,Territorio,ETA1,Value
0,Piemonte,Y0,27785
1,Valle d'Aosta / Vallée d'Aoste,Y0,835
2,Liguria,Y0,8632
3,Lombardia,Y0,72560
4,Trentino Alto Adige / Südtirol,Y0,9468
5,Provincia Autonoma Bolzano / Bozen,Y0,5225
6,Provincia Autonoma Trento,Y0,4243
7,Veneto,Y0,33275
8,Friuli-Venezia Giulia,Y0,7450
9,Emilia-Romagna,Y0,30914
10,Toscana,Y0,23220
11,Umbria,Y0,5488
12,Marche,Y0,9582
13,Lazio,Y0,38162
14,Abruzzo,Y0,8372
15,Molise,Y0,1888
16,Campania,Y0,46010
17,Puglia,Y0,27126
18,Basilicata,Y0,3630
19,Calabria,Y0,14177
20,Sicilia,Y0,37683
21,Sardegna,Y0,8717
22,Provincia Autonoma Trento,Y1,4427
23,Valle d'Aosta / Vallée d'Aoste,Y1,893
24,Emilia-Romagna,Y1,32779
25,Basilicata,Y1,3639
26,Lombardia,Y1,76022
27,Provincia Autonoma Bolzano / Bozen,Y1,5309
28,Liguria,Y1,8971
29,Marche,Y1,10140
30,Sicilia,Y1,39459
31,Sardegna,Y1,9211
32,Calabria,Y1,14777
33,Abruzzo,Y1,8810
34,Lazio,Y1,42329
35,Piemonte,Y1,28996
36,Veneto,Y1,35392
37,Trentino Alto Adige / Südtirol,Y1,9736
38,Puglia,Y1,28416
39,Friuli-Venezia Giulia,Y1,7802
40,Toscana,Y1,24713
41,Molise,Y1,1863
42,Campania,Y1,47138
43,Umbria,Y1,5699
44,Valle d'Aosta / Vallée d'Aoste,Y2,888
45,Emilia-Romagna,Y2,33739
46,Sardegna,Y2,10006
47,Basilicata,Y2,3898
48,Trentino Alto Adige / Südtirol,Y2,10024
49,Campania,Y2,49346
50,Toscana,Y2,26112
51,Marche,Y2,10706
52,Umbria,Y2,5992
53,Puglia,Y2,29647
54,Molise,Y2,2079
55,Sicilia,Y2,40502
56,Abruzzo,Y2,9436
57,Calabria,Y2,15345
58,Friuli-Venezia Giulia,Y2,8229
59,Veneto,Y2,36931
60,Lazio,Y2,44307
61,Provincia Autonoma Trento,Y2,4584
62,Piemonte,Y2,30833
63,Lombardia,Y2,79620
64,Liguria,Y2,9674
65,Provincia Autonoma Bolzano / Bozen,Y2,5440
66,Umbria,Y3,6381
67,Lazio,Y3,46590
68,Abruzzo,Y3,9971
69,Campania,Y3,49478
70,Emilia-Romagna,Y3,35347
71,Friuli-Venezia Giulia,Y3,8615
72,Provincia Autonoma Trento,Y3,4737
73,Veneto,Y3,38142
74,Molise,Y3,2026
75,Basilicata,Y3,3968
76,Valle d'Aosta / Vallée d'Aoste,Y3,951
77,Liguria,Y3,9926
78,Trentino Alto Adige / Südtirol,Y3,10278
79,Provincia Autonoma Bolzano / Bozen,Y3,5541
80,Piemonte,Y3,32053
81,Marche,Y3,11402
82,Sardegna,Y3,10423
83,Lombardia,Y3,82300
84,Toscana,Y3,27031
85,Calabria,Y3,15628
86,Sicilia,Y3,40589
87,Puglia,Y3,30597
88,Valle d'Aosta / Vallée d'Aoste,Y4,961
89,Veneto,Y4,39268
90,Lombardia,Y4,85067
91,Piemonte,Y4,32833
92,Liguria,Y4,10202
93,Trentino Alto Adige / Südtirol,Y4,10396
94,Lazio,Y4,47781
95,Umbria,Y4,6428
96,Abruzzo,Y4,10085
97,Molise,Y4,2115
98,Campania,Y4,50210
99,Friuli-Venezia Giulia,Y4,8715
100,Provincia Autonoma Trento,Y4,4878
101,Emilia-Romagna,Y4,36507
102,Puglia,Y4,30971
103,Calabria,Y4,15901
104,Provincia Autonoma Bolzano / Bozen,Y4,5518
105,Toscana,Y4,27602
106,Sardegna,Y4,10967
107,Marche,Y4,11861
108,Basilicata,Y4,3996
109,Sicilia,Y4,41903
110,Piemonte,Y5,34181
111,Valle d'Aosta / Vallée d'Aoste,Y5,1050
112,Trentino Alto Adige / Südtirol,Y5,10636
113,Provincia Autonoma Trento,Y5,4944
114,Toscana,Y5,29161
115,Lombardia,Y5,87242
116,Veneto,Y5,40633
117,Liguria,Y5,10858
118,Emilia-Romagna,Y5,37450
119,Friuli-Venezia Giulia,Y5,9243
120,Provincia Autonoma Bolzano / Bozen,Y5,5692
121,Umbria,Y5,6845
122,Marche,Y5,12179
123,Lazio,Y5,49513
124,Abruzzo,Y5,10300
125,Molise,Y5,2153
126,Campania,Y5,50945
127,Puglia,Y5,32418
128,Basilicata,Y5,4045
129,Calabria,Y5,16068
130,Sicilia,Y5,42972
131,Sardegna,Y5,11252
132,Emilia-Romagna,Y6,38385
133,Provincia Autonoma Trento,Y6,5211
134,Molise,Y6,2192
135,Piemonte,Y6,35065
136,Trentino Alto Adige / Südtirol,Y6,10623
137,Lombardia,Y6,88821
138,Valle d'Aosta / Vallée d'Aoste,Y6,1033
139,Veneto,Y6,41614
140,Basilicata,Y6,4026
141,Sicilia,Y6,42416
142,Calabria,Y6,16075
143,Abruzzo,Y6,10453
144,Lazio,Y6,50450
145,Friuli-Venezia Giulia,Y6,9426
146,Provincia Autonoma Bolzano / Bozen,Y6,5412
147,Sardegna,Y6,11614
148,Toscana,Y6,29467
149,Puglia,Y6,33061
150,Campania,Y6,52006
151,Liguria,Y6,10956
152,Marche,Y6,12490
153,Umbria,Y6,7118
154,Basilicata,Y7,4406
155,Sardegna,Y7,12206
156,Lazio,Y7,53333
157,Sicilia,Y7,44542
158,Umbria,Y7,7461
159,Abruzzo,Y7,10966
160,Molise,Y7,2245
161,Marche,Y7,12818
162,Calabria,Y7,16483
163,Toscana,Y7,31289
164,Puglia,Y7,34277
165,Campania,Y7,54373
166,Provincia Autonoma Bolzano / Bozen,Y7,5625
167,Lombardia,Y7,92013
168,Piemonte,Y7,36414
169,Trentino Alto Adige / Südtirol,Y7,10859
170,Provincia Autonoma Trento,Y7,5234
171,Emilia-Romagna,Y7,39593
172,Valle d'Aosta / Vallée d'Aoste,Y7,1124
173,Veneto,Y7,43637
174,Friuli-Venezia Giulia,Y7,9844
175,Liguria,Y7,11590
176,Trentino Alto Adige / Südtirol,Y8,10901
177,Basilicata,Y8,4374
178,Sardegna,Y8,12843
179,Piemonte,Y8,36698
180,Provincia Autonoma Trento,Y8,5377
181,Lombardia,Y8,93991
182,Emilia-Romagna,Y8,40376
183,Provincia Autonoma Bolzano / Bozen,Y8,5524
184,Friuli-Venezia Giulia,Y8,10021
185,Valle d'Aosta / Vallée d'Aoste,Y8,1182
186,Lazio,Y8,53295
187,Calabria,Y8,16714
188,Umbria,Y8,7552
189,Abruzzo,Y8,11115
190,Molise,Y8,2316
191,Liguria,Y8,11409
192,Veneto,Y8,44439
193,Puglia,Y8,35383
194,Sicilia,Y8,44642
195,Marche,Y8,13452
196,Toscana,Y8,31668
197,Campania,Y8,55531
198,Puglia,Y9,36556
199,Calabria,Y9,17254
200,Toscana,Y9,32704
201,Campania,Y9,57239
202,Marche,Y9,13632
203,Lazio,Y9,54609
204,Friuli-Venezia Giulia,Y9,10410
205,Sardegna,Y9,13244
206,Piemonte,Y9,37577
207,Umbria,Y9,7742
208,Valle d'Aosta / Vallée d'Aoste,Y9,1155
209,Lombardia,Y9,96782
210,Basilicata,Y9,4527
211,Provincia Autonoma Bolzano / Bozen,Y9,5533
212,Sicilia,Y9,46202
213,Emilia-Romagna,Y9,41720
214,Trentino Alto Adige / Südtirol,Y9,11092
215,Liguria,Y9,11930
216,Molise,Y9,2444
217,Provincia Autonoma Trento,Y9,5559
218,Veneto,Y9,45848
219,Abruzzo,Y9,11479
220,Sardegna,Y10,13277
221,Piemonte,Y10,38651
222,Trentino Alto Adige / Südtirol,Y10,10974
223,Valle d'Aosta / Vallée d'Aoste,Y10,1224
224,Provincia Autonoma Bolzano / Bozen,Y10,5484
225,Sicilia,Y10,47207
226,Provincia Autonoma Trento,Y10,5490
227,Basilicata,Y10,4722
228,Emilia-Romagna,Y10,42417
229,Molise,Y10,2271
230,Umbria,Y10,7706
231,Abruzzo,Y10,11286
232,Calabria,Y10,17491
233,Puglia,Y10,36955
234,Liguria,Y10,12472
235,Lombardia,Y10,98664
236,Marche,Y10,14000
237,Toscana,Y10,32840
238,Campania,Y10,58784
239,Lazio,Y10,54780
240,Veneto,Y10,46493
241,Friuli-Venezia Giulia,Y10,10550
242,Piemonte,Y11,38936
243,Valle d'Aosta / Vallée d'Aoste,Y11,1204
244,Liguria,Y11,12738
245,Trentino Alto Adige / Südtirol,Y11,11280
246,Veneto,Y11,47439
247,Provincia Autonoma Trento,Y11,5601
248,Emilia-Romagna,Y11,42163
249,Provincia Autonoma Bolzano / Bozen,Y11,5679
250,Marche,Y11,14074
251,Sicilia,Y11,48062
252,Umbria,Y11,8132
253,Toscana,Y11,33856
254,Molise,Y11,2471
255,Lombardia,Y11,98737
256,Friuli-Venezia Giulia,Y11,10534
257,Lazio,Y11,55204
258,Abruzzo,Y11,11691
259,Basilicata,Y11,4852
260,Calabria,Y11,17693
261,Campania,Y11,59471
262,Puglia,Y11,37473
263,Sardegna,Y11,13327
264,Lombardia,Y12,97568
265,Liguria,Y12,12464
266,Emilia-Romagna,Y12,41874
267,Umbria,Y12,8097
268,Friuli-Venezia Giulia,Y12,10734
269,Lazio,Y12,55430
270,Molise,Y12,2481
271,Veneto,Y12,46938
272,Calabria,Y12,17760
273,Abruzzo,Y12,11487
274,Sicilia,Y12,47764
275,Puglia,Y12,37915
276,Marche,Y12,13867
277,Basilicata,Y12,4792
278,Toscana,Y12,33547
279,Campania,Y12,60734
280,Trentino Alto Adige / Südtirol,Y12,11157
281,Sardegna,Y12,13297
282,Piemonte,Y12,38912
283,Valle d'Aosta / Vallée d'Aoste,Y12,1207
284,Provincia Autonoma Bolzano / Bozen,Y12,5731
285,Provincia Autonoma Trento,Y12,5426
286,Marche,Y13,13695
287,Calabria,Y13,18278
288,Liguria,Y13,12639
289,Sardegna,Y13,13394
290,Toscana,Y13,33276
291,Lombardia,Y13,97967
292,Provincia Autonoma Bolzano / Bozen,Y13,5701
293,Valle d'Aosta / Vallée d'Aoste,Y13,1235
294,Basilicata,Y13,4953
295,Sicilia,Y13,48748
296,Emilia-Romagna,Y13,41506
297,Veneto,Y13,47008
298,Abruzzo,Y13,11364
299,Piemonte,Y13,38350
300,Puglia,Y13,38162
301,Trentino Alto Adige / Südtirol,Y13,11237
302,Molise,Y13,2479
303,Provincia Autonoma Trento,Y13,5536
304,Umbria,Y13,7982
305,Lazio,Y13,54995
306,Friuli-Venezia Giulia,Y13,10690
307,Campania,Y13,61105
308,Sicilia,Y14,49699
309,Sardegna,Y14,13476
310,Liguria,Y14,12571
311,Piemonte,Y14,38154
312,Valle d'Aosta / Vallée d'Aoste,Y14,1142
313,Lombardia,Y14,95729
314,Trentino Alto Adige / Südtirol,Y14,11396
315,Provincia Autonoma Bolzano / Bozen,Y14,5818
316,Provincia Autonoma Trento,Y14,5578
317,Veneto,Y14,46717
318,Friuli-Venezia Giulia,Y14,10511
319,Emilia-Romagna,Y14,40843
320,Toscana,Y14,33165
321,Umbria,Y14,7948
322,Marche,Y14,13666
323,Lazio,Y14,53249
324,Abruzzo,Y14,11488
325,Molise,Y14,2548
326,Campania,Y14,61704
327,Puglia,Y14,38866
328,Basilicata,Y14,4920
329,Calabria,Y14,18079
330,Piemonte,Y15,38113
331,Valle d'Aosta / Vallée d'Aoste,Y15,1175
332,Liguria,Y15,12648
333,Lombardia,Y15,96079
334,Trentino Alto Adige / Südtirol,Y15,11529
335,Provincia Autonoma Bolzano / Bozen,Y15,5792
336,Provincia Autonoma Trento,Y15,5737
337,Veneto,Y15,47337
338,Friuli-Venezia Giulia,Y15,10580
339,Emilia-Romagna,Y15,40458
340,Toscana,Y15,33144
341,Umbria,Y15,7743
342,Marche,Y15,13700
343,Lazio,Y15,53681
344,Campania,Y15,63793
345,Puglia,Y15,40267
346,Sardegna,Y15,13266
347,Abruzzo,Y15,11594
348,Molise,Y15,2566
349,Basilicata,Y15,5246
350,Calabria,Y15,18665
351,Sicilia,Y15,50626
352,Liguria,Y16,12429
353,Abruzzo,Y16,11513
354,Molise,Y16,2603
355,Campania,Y16,64520
356,Puglia,Y16,40598
357,Basilicata,Y16,5289
358,Calabria,Y16,18700
359,Sicilia,Y16,50616
360,Piemonte,Y16,38254
361,Valle d'Aosta / Vallée d'Aoste,Y16,1182
362,Lombardia,Y16,94090
363,Trentino Alto Adige / Südtirol,Y16,11261
364,Provincia Autonoma Bolzano / Bozen,Y16,5760
365,Provincia Autonoma Trento,Y16,5501
366,Veneto,Y16,46459
367,Friuli-Venezia Giulia,Y16,10517
368,Emilia-Romagna,Y16,39494
369,Toscana,Y16,32348
370,Umbria,Y16,7656
371,Marche,Y16,13552
372,Lazio,Y16,53171
373,Sardegna,Y16,13754
374,Piemonte,Y17,37717
375,Valle d'Aosta / Vallée d'Aoste,Y17,1115
376,Liguria,Y17,12778
377,Lombardia,Y17,92846
378,Trentino Alto Adige / Südtirol,Y17,11164
379,Provincia Autonoma Bolzano / Bozen,Y17,5615
380,Provincia Autonoma Trento,Y17,5549
381,Veneto,Y17,45949
382,Friuli-Venezia Giulia,Y17,10384
383,Emilia-Romagna,Y17,39815
384,Toscana,Y17,32589
385,Umbria,Y17,7668
386,Marche,Y17,13682
387,Lazio,Y17,52271
388,Puglia,Y17,40771
389,Sardegna,Y17,13537
390,Abruzzo,Y17,11386
391,Molise,Y17,2672
392,Campania,Y17,64111
393,Basilicata,Y17,5466
394,Calabria,Y17,18573
395,Sicilia,Y17,50895
396,Veneto,Y18,45918
397,Friuli-Venezia Giulia,Y18,10586
398,Emilia-Romagna,Y18,39910
399,Toscana,Y18,32647
400,Umbria,Y18,7600
401,Marche,Y18,13658
402,Lazio,Y18,52733
403,Abruzzo,Y18,11793
404,Molise,Y18,2740
405,Campania,Y18,65819
406,Puglia,Y18,42045
407,Basilicata,Y18,5529
408,Calabria,Y18,19403
409,Sicilia,Y18,52375
410,Sardegna,Y18,13883
411,Piemonte,Y18,38009
412,Valle d'Aosta / Vallée d'Aoste,Y18,1183
413,Liguria,Y18,12942
414,Lombardia,Y18,94438
415,Trentino Alto Adige / Südtirol,Y18,11496
416,Provincia Autonoma Bolzano / Bozen,Y18,5886
417,Provincia Autonoma Trento,Y18,5610
418,Piemonte,Y19,39639
419,Valle d'Aosta / Vallée d'Aoste,Y19,1226
420,Liguria,Y19,13239
421,Lombardia,Y19,96559
422,Trentino Alto Adige / Südtirol,Y19,11772
423,Provincia Autonoma Bolzano / Bozen,Y19,6008
424,Provincia Autonoma Trento,Y19,5764
425,Veneto,Y19,47924
426,Friuli-Venezia Giulia,Y19,10944
427,Emilia-Romagna,Y19,40826
428,Toscana,Y19,33175
429,Umbria,Y19,7825
430,Marche,Y19,14274
431,Lazio,Y19,53789
432,Abruzzo,Y19,12059
433,Molise,Y19,2867
434,Campania,Y19,67244
435,Puglia,Y19,43127
436,Basilicata,Y19,5748
437,Calabria,Y19,20067
438,Sicilia,Y19,53999
439,Sardegna,Y19,14441
440,Piemonte,Y20,39254
441,Liguria,Y20,13138
442,Lombardia,Y20,95790
443,Provincia Autonoma Trento,Y20,5724
444,Valle d'Aosta / Vallée d'Aoste,Y20,1192
445,Trentino Alto Adige / Südtirol,Y20,11780
446,Provincia Autonoma Bolzano / Bozen,Y20,6056
447,Veneto,Y20,47264
448,Friuli-Venezia Giulia,Y20,10586
449,Emilia-Romagna,Y20,40128
450,Toscana,Y20,32503
451,Umbria,Y20,7818
452,Marche,Y20,14235
453,Lazio,Y20,53247
454,Abruzzo,Y20,12025
455,Molise,Y20,2965
456,Campania,Y20,67525
457,Puglia,Y20,43140
458,Basilicata,Y20,5775
459,Calabria,Y20,20051
460,Sicilia,Y20,54663
461,Sardegna,Y20,14379
462,Piemonte,Y21,40093
463,Valle d'Aosta / Vallée d'Aoste,Y21,1201
464,Liguria,Y21,13388
465,Lombardia,Y21,96608
466,Trentino Alto Adige / Südtirol,Y21,11928
467,Provincia Autonoma Bolzano / Bozen,Y21,6132
468,Provincia Autonoma Trento,Y21,5796
469,Veneto,Y21,48008
470,Friuli-Venezia Giulia,Y21,10721
471,Emilia-Romagna,Y21,40470
472,Toscana,Y21,33274
473,Umbria,Y21,7913
474,Marche,Y21,14575
475,Lazio,Y21,54323
476,Abruzzo,Y21,12419
477,Molise,Y21,3142
478,Campania,Y21,67752
479,Puglia,Y21,43153
480,Basilicata,Y21,5775
481,Calabria,Y21,20443
482,Sicilia,Y21,53718
483,Sardegna,Y21,14113
484,Piemonte,Y22,39914
485,Valle d'Aosta / Vallée d'Aoste,Y22,1132
486,Liguria,Y22,13335
487,Lombardia,Y22,96156
488,Trentino Alto Adige / Südtirol,Y22,11914
489,Provincia Autonoma Trento,Y22,5674
490,Veneto,Y22,48016
491,Friuli-Venezia Giulia,Y22,10576
492,Emilia-Romagna,Y22,40493
493,Umbria,Y22,7868
494,Marche,Y22,14413
495,Sicilia,Y22,53774
496,Sardegna,Y22,14226
497,Provincia Autonoma Bolzano / Bozen,Y22,6240
498,Toscana,Y22,33054
499,Lazio,Y22,54205
500,Abruzzo,Y22,12361
501,Molise,Y22,3076
502,Campania,Y22,67634
503,Puglia,Y22,43025
504,Basilicata,Y22,5792
505,Calabria,Y22,20035
506,Sicilia,Y23,54051
507,Sardegna,Y23,14499
508,Piemonte,Y23,39449
509,Valle d'Aosta / Vallée d'Aoste,Y23,1216
510,Liguria,Y23,13646
511,Lombardia,Y23,95693
512,Trentino Alto Adige / Südtirol,Y23,11881
513,Provincia Autonoma Bolzano / Bozen,Y23,6155
514,Provincia Autonoma Trento,Y23,5726
515,Veneto,Y23,47568
516,Friuli-Venezia Giulia,Y23,10874
517,Emilia-Romagna,Y23,40409
518,Toscana,Y23,33080
519,Umbria,Y23,7916
520,Marche,Y23,14273
521,Lazio,Y23,54762
522,Abruzzo,Y23,12600
523,Molise,Y23,3077
524,Campania,Y23,68154
525,Puglia,Y23,43236
526,Basilicata,Y23,5865
527,Calabria,Y23,20533
528,Piemonte,Y24,39408
529,Valle d'Aosta / Vallée d'Aoste,Y24,1154
530,Liguria,Y24,13267
531,Lombardia,Y24,94989
532,Trentino Alto Adige / Südtirol,Y24,11603
533,Provincia Autonoma Bolzano / Bozen,Y24,5941
534,Provincia Autonoma Trento,Y24,5662
535,Veneto,Y24,46906
536,Friuli-Venezia Giulia,Y24,10567
537,Emilia-Romagna,Y24,40357
538,Toscana,Y24,32794
539,Umbria,Y24,7907
540,Marche,Y24,14428
541,Lazio,Y24,55343
542,Abruzzo,Y24,12479
543,Molise,Y24,3140
544,Campania,Y24,68102
545,Puglia,Y24,43064
546,Basilicata,Y24,5933
547,Calabria,Y24,20884
548,Sicilia,Y24,54442
549,Sardegna,Y24,14865
550,Piemonte,Y25,39827
551,Valle d'Aosta / Vallée d'Aoste,Y25,1142
552,Liguria,Y25,13350
553,Lombardia,Y25,96291
554,Trentino Alto Adige / Südtirol,Y25,11773
555,Provincia Autonoma Bolzano / Bozen,Y25,6094
556,Provincia Autonoma Trento,Y25,5679
557,Veneto,Y25,47084
558,Friuli-Venezia Giulia,Y25,10592
559,Emilia-Romagna,Y25,41222
560,Toscana,Y25,33081
561,Umbria,Y25,7948
562,Marche,Y25,14308
563,Lazio,Y25,55827
564,Abruzzo,Y25,12992
565,Molise,Y25,3240
566,Campania,Y25,68758
567,Puglia,Y25,43266
568,Basilicata,Y25,6063
569,Calabria,Y25,21328
570,Sicilia,Y25,55493
571,Sardegna,Y25,15035
572,Trentino Alto Adige / Südtirol,Y26,11641
573,Provincia Autonoma Bolzano / Bozen,Y26,5919
574,Provincia Autonoma Trento,Y26,5722
575,Veneto,Y26,47442
576,Friuli-Venezia Giulia,Y26,10761
577,Emilia-Romagna,Y26,41887
578,Toscana,Y26,33652
579,Umbria,Y26,8168
580,Marche,Y26,14600
581,Lazio,Y26,56857
582,Abruzzo,Y26,13374
583,Molise,Y26,3317
584,Campania,Y26,69828
585,Puglia,Y26,44292
586,Basilicata,Y26,6165
587,Calabria,Y26,22144
588,Sicilia,Y26,57091
589,Sardegna,Y26,15499
590,Piemonte,Y26,40479
591,Valle d'Aosta / Vallée d'Aoste,Y26,1136
592,Liguria,Y26,13579
593,Lombardia,Y26,98414
594,Piemonte,Y27,41959
595,Valle d'Aosta / Vallée d'Aoste,Y27,1233
596,Liguria,Y27,14327
597,Lombardia,Y27,102237
598,Trentino Alto Adige / Südtirol,Y27,12080
599,Provincia Autonoma Bolzano / Bozen,Y27,6097
600,Provincia Autonoma Trento,Y27,5983
601,Veneto,Y27,49338
602,Friuli-Venezia Giulia,Y27,11415
603,Emilia-Romagna,Y27,44397
604,Toscana,Y27,35574
605,Umbria,Y27,8604
606,Marche,Y27,15201
607,Lazio,Y27,59566
608,Abruzzo,Y27,13928
609,Molise,Y27,3427
610,Campania,Y27,72654
611,Puglia,Y27,46038
612,Basilicata,Y27,6635
613,Calabria,Y27,22754
614,Sicilia,Y27,59222
615,Sardegna,Y27,16153
616,Piemonte,Y28,42306
617,Valle d'Aosta / Vallée d'Aoste,Y28,1196
618,Liguria,Y28,14093
619,Lombardia,Y28,103414
620,Trentino Alto Adige / Südtirol,Y28,12075
621,Provincia Autonoma Bolzano / Bozen,Y28,6218
622,Veneto,Y28,49235
623,Abruzzo,Y28,13842
624,Molise,Y28,3396
625,Campania,Y28,71820
626,Puglia,Y28,45130
627,Basilicata,Y28,6473
628,Calabria,Y28,22573
629,Sicilia,Y28,58164
630,Sardegna,Y28,16480
631,Provincia Autonoma Trento,Y28,5857
632,Friuli-Venezia Giulia,Y28,11561
633,Emilia-Romagna,Y28,44978
634,Toscana,Y28,35477
635,Umbria,Y28,8484
636,Marche,Y28,15155
637,Lazio,Y28,59161
638,Basilicata,Y29,6707
639,Calabria,Y29,23144
640,Piemonte,Y29,43501
641,Valle d'Aosta / Vallée d'Aoste,Y29,1268
642,Liguria,Y29,14200
643,Lombardia,Y29,106567
644,Trentino Alto Adige / Südtirol,Y29,12174
645,Provincia Autonoma Bolzano / Bozen,Y29,6242
646,Provincia Autonoma Trento,Y29,5932
647,Veneto,Y29,50365
648,Friuli-Venezia Giulia,Y29,11698
649,Emilia-Romagna,Y29,46319
650,Toscana,Y29,37254
651,Umbria,Y29,8722
652,Marche,Y29,15551
653,Lazio,Y29,61170
654,Abruzzo,Y29,14063
655,Molise,Y29,3342
656,Sicilia,Y29,58539
657,Sardegna,Y29,17026
658,Campania,Y29,71252
659,Puglia,Y29,44931
660,Lombardia,Y30,107554
661,Trentino Alto Adige / Südtirol,Y30,12025
662,Provincia Autonoma Bolzano / Bozen,Y30,6158
663,Provincia Autonoma Trento,Y30,5867
664,Veneto,Y30,50132
665,Friuli-Venezia Giulia,Y30,11701
666,Emilia-Romagna,Y30,46150
667,Toscana,Y30,36930
668,Umbria,Y30,8918
669,Marche,Y30,15367
670,Lazio,Y30,61510
671,Abruzzo,Y30,14136
672,Molise,Y30,3349
673,Campania,Y30,70782
674,Puglia,Y30,44417
675,Basilicata,Y30,6498
676,Calabria,Y30,23414
677,Sicilia,Y30,58537
678,Sardegna,Y30,16982
679,Liguria,Y30,14198
680,Piemonte,Y30,42914
681,Valle d'Aosta / Vallée d'Aoste,Y30,1238
682,Trentino Alto Adige / Südtirol,Y31,12092
683,Provincia Autonoma Bolzano / Bozen,Y31,6097
684,Liguria,Y31,14540
685,Valle d'Aosta / Vallée d'Aoste,Y31,1281
686,Veneto,Y31,51262
687,Lombardia,Y31,110812
688,Friuli-Venezia Giulia,Y31,12010
689,Provincia Autonoma Trento,Y31,5995
690,Emilia-Romagna,Y31,46883
691,Toscana,Y31,38395
692,Umbria,Y31,9336
693,Marche,Y31,15725
694,Lazio,Y31,63705
695,Abruzzo,Y31,14409
696,Molise,Y31,3386
697,Campania,Y31,71677
698,Puglia,Y31,45508
699,Basilicata,Y31,6504
700,Calabria,Y31,23922
701,Sicilia,Y31,58784
702,Sardegna,Y31,17235
703,Piemonte,Y31,44185
704,Valle d'Aosta / Vallée d'Aoste,Y32,1241
705,Liguria,Y32,14198
706,Lombardia,Y32,109093
707,Trentino Alto Adige / Südtirol,Y32,11897
708,Provincia Autonoma Bolzano / Bozen,Y32,5920
709,Veneto,Y32,49585
710,Provincia Autonoma Trento,Y32,5977
711,Friuli-Venezia Giulia,Y32,11537
712,Emilia-Romagna,Y32,46864
713,Toscana,Y32,37573
714,Umbria,Y32,9027
715,Marche,Y32,15373
716,Lazio,Y32,63408
717,Sicilia,Y32,57281
718,Sardegna,Y32,17404
719,Piemonte,Y32,43190
720,Abruzzo,Y32,14156
721,Molise,Y32,3428
722,Puglia,Y32,44564
723,Campania,Y32,69391
724,Basilicata,Y32,6418
725,Calabria,Y32,23467
726,Piemonte,Y33,43888
727,Valle d'Aosta / Vallée d'Aoste,Y33,1244
728,Liguria,Y33,14100
729,Lombardia,Y33,110118
730,Trentino Alto Adige / Südtirol,Y33,11923
731,Provincia Autonoma Bolzano / Bozen,Y33,6050
732,Provincia Autonoma Trento,Y33,5873
733,Veneto,Y33,50111
734,Friuli-Venezia Giulia,Y33,11856
735,Emilia-Romagna,Y33,47438
736,Toscana,Y33,37676
737,Umbria,Y33,9190
738,Marche,Y33,15931
739,Lazio,Y33,63823
740,Abruzzo,Y33,14547
741,Molise,Y33,3340
742,Campania,Y33,68832
743,Puglia,Y33,44199
744,Basilicata,Y33,6253
745,Calabria,Y33,23184
746,Sicilia,Y33,57332
747,Sardegna,Y33,17417
748,Emilia-Romagna,Y34,49328
749,Toscana,Y34,39462
750,Marche,Y34,16290
751,Lazio,Y34,66870
752,Abruzzo,Y34,14947
753,Molise,Y34,3438
754,Campania,Y34,70390
755,Piemonte,Y34,45113
756,Umbria,Y34,9496
757,Puglia,Y34,44234
758,Basilicata,Y34,6513
759,Calabria,Y34,23295
760,Sicilia,Y34,57824
761,Sardegna,Y34,18119
762,Trentino Alto Adige / Südtirol,Y34,12209
