,Territorio,ETA1,Value
763,Valle d'Aosta / Vallée d'Aoste,Y34,1299
764,Provincia Autonoma Trento,Y34,6031
765,Liguria,Y34,14741
766,Friuli-Venezia Giulia,Y34,12394
767,Provincia Autonoma Bolzano / Bozen,Y34,6178
768,Lombardia,Y34,113852
769,Veneto,Y34,52727
770,Piemonte,Y35,45395
771,Valle d'Aosta / Vallée d'Aoste,Y35,1310
772,Liguria,Y35,14620
773,Lombardia,Y35,116544
774,Trentino Alto Adige / Südtirol,Y35,12264
775,Provincia Autonoma Bolzano / Bozen,Y35,6180
776,Provincia Autonoma Trento,Y35,6084
777,Veneto,Y35,52812
778,Friuli-Venezia Giulia,Y35,12598
779,Emilia-Romagna,Y35,50482
780,Toscana,Y35,40126
781,Umbria,Y35,9619
782,Marche,Y35,16481
783,Lazio,Y35,69063
784,Abruzzo,Y35,15232
785,Molise,Y35,3427
786,Campania,Y35,71437
787,Puglia,Y35,45872
788,Basilicata,Y35,6639
789,Calabria,Y35,23663
790,Sicilia,Y35,58992
791,Sardegna,Y35,18438
792,Piemonte,Y36,46805
793,Liguria,Y36,15011
794,Provincia Autonoma Trento,Y36,6273
795,Molise,Y36,3479
796,Campania,Y36,72005
797,Puglia,Y36,46187
798,Basilicata,Y36,6540
799,Calabria,Y36,23522
800,Sicilia,Y36,58231
801,Sardegna,Y36,18942
802,Valle d'Aosta / Vallée d'Aoste,Y36,1383
803,Lombardia,Y36,119588
804,Trentino Alto Adige / Südtirol,Y36,12629
805,Provincia Autonoma Bolzano / Bozen,Y36,6356
806,Veneto,Y36,53983
807,Friuli-Venezia Giulia,Y36,12650
808,Emilia-Romagna,Y36,51621
809,Toscana,Y36,41282
810,Umbria,Y36,10280
811,Marche,Y36,17006
812,Lazio,Y36,70605
813,Abruzzo,Y36,15229
814,Umbria,Y37,10214
815,Marche,Y37,17745
816,Lazio,Y37,73521
817,Puglia,Y37,47711
818,Piemonte,Y37,48704
819,Valle d'Aosta / Vallée d'Aoste,Y37,1409
820,Liguria,Y37,14994
821,Lombardia,Y37,124112
822,Trentino Alto Adige / Südtirol,Y37,13059
823,Provincia Autonoma Bolzano / Bozen,Y37,6715
824,Provincia Autonoma Trento,Y37,6344
825,Veneto,Y37,56135
826,Friuli-Venezia Giulia,Y37,13386
827,Emilia-Romagna,Y37,53200
828,Toscana,Y37,42516
829,Abruzzo,Y37,15931
830,Molise,Y37,3583
831,Campania,Y37,73816
832,Basilicata,Y37,6627
833,Calabria,Y37,23993
834,Sicilia,Y37,60130
835,Sardegna,Y37,19990
836,Abruzzo,Y38,15835
837,Molise,Y38,3645
838,Campania,Y38,72941
839,Puglia,Y38,48430
840,Basilicata,Y38,6599
841,Calabria,Y38,23949
842,Sicilia,Y38,60229
843,Sardegna,Y38,20050
844,Piemonte,Y38,48902
845,Valle d'Aosta / Vallée d'Aoste,Y38,1329
846,Liguria,Y38,15667
847,Lombardia,Y38,124995
848,Trentino Alto Adige / Südtirol,Y38,12956
849,Provincia Autonoma Bolzano / Bozen,Y38,6746
850,Provincia Autonoma Trento,Y38,6210
851,Veneto,Y38,57256
852,Friuli-Venezia Giulia,Y38,13489
853,Emilia-Romagna,Y38,53613
854,Toscana,Y38,43111
855,Umbria,Y38,10491
856,Marche,Y38,17844
857,Lazio,Y38,74362
858,Piemonte,Y39,50271
859,Valle d'Aosta / Vallée d'Aoste,Y39,1440
860,Liguria,Y39,15533
861,Lombardia,Y39,127531
862,Trentino Alto Adige / Südtirol,Y39,13135
863,Provincia Autonoma Bolzano / Bozen,Y39,6727
864,Provincia Autonoma Trento,Y39,6408
865,Veneto,Y39,58838
866,Friuli-Venezia Giulia,Y39,14008
867,Emilia-Romagna,Y39,55662
868,Toscana,Y39,44417
869,Umbria,Y39,10592
870,Marche,Y39,18625
871,Lazio,Y39,75841
872,Abruzzo,Y39,16291
873,Molise,Y39,3586
874,Campania,Y39,73987
875,Puglia,Y39,49839
876,Basilicata,Y39,6613
877,Sicilia,Y39,62407
878,Calabria,Y39,24259
879,Sardegna,Y39,20855
880,Toscana,Y40,46583
881,Emilia-Romagna,Y40,57998
882,Abruzzo,Y40,16930
883,Lazio,Y40,78238
884,Piemonte,Y40,51568
885,Valle d'Aosta / Vallée d'Aoste,Y40,1424
886,Liguria,Y40,16270
887,Lombardia,Y40,130774
888,Trentino Alto Adige / Südtirol,Y40,13179
889,Provincia Autonoma Bolzano / Bozen,Y40,6593
890,Provincia Autonoma Trento,Y40,6586
891,Veneto,Y40,61341
892,Friuli-Venezia Giulia,Y40,14391
893,Umbria,Y40,11014
894,Marche,Y40,19450
895,Molise,Y40,3797
896,Campania,Y40,75640
897,Puglia,Y40,52533
898,Basilicata,Y40,6768
899,Calabria,Y40,24826
900,Sicilia,Y40,63097
901,Sardegna,Y40,21050
902,Piemonte,Y41,55153
903,Valle d'Aosta / Vallée d'Aoste,Y41,1708
904,Liguria,Y41,17586
905,Lombardia,Y41,138105
906,Trentino Alto Adige / Südtirol,Y41,13883
907,Provincia Autonoma Bolzano / Bozen,Y41,6778
908,Provincia Autonoma Trento,Y41,7105
909,Veneto,Y41,65589
910,Friuli-Venezia Giulia,Y41,15664
911,Emilia-Romagna,Y41,61720
912,Toscana,Y41,49404
913,Umbria,Y41,11605
914,Marche,Y41,20699
915,Lazio,Y41,82513
916,Abruzzo,Y41,17594
917,Molise,Y41,3902
918,Puglia,Y41,54289
919,Basilicata,Y41,7219
920,Calabria,Y41,25160
921,Campania,Y41,77715
922,Sicilia,Y41,64894
923,Sardegna,Y41,23090
924,Friuli-Venezia Giulia,Y42,15915
925,Emilia-Romagna,Y42,64322
926,Toscana,Y42,51276
927,Piemonte,Y42,58102
928,Valle d'Aosta / Vallée d'Aoste,Y42,1659
929,Liguria,Y42,18607
930,Lombardia,Y42,144006
931,Trentino Alto Adige / Südtirol,Y42,13980
932,Provincia Autonoma Bolzano / Bozen,Y42,6752
933,Provincia Autonoma Trento,Y42,7228
934,Veneto,Y42,68034
935,Umbria,Y42,12087
936,Marche,Y42,21294
937,Lazio,Y42,84090
938,Abruzzo,Y42,17738
939,Molise,Y42,3963
940,Campania,Y42,79245
941,Puglia,Y42,56482
942,Basilicata,Y42,7361
943,Calabria,Y42,25690
944,Sicilia,Y42,65838
945,Sardegna,Y42,23517
946,Piemonte,Y43,60774
947,Valle d'Aosta / Vallée d'Aoste,Y43,1782
948,Liguria,Y43,19788
949,Lombardia,Y43,149545
950,Trentino Alto Adige / Südtirol,Y43,14547
951,Provincia Autonoma Bolzano / Bozen,Y43,6958
952,Provincia Autonoma Trento,Y43,7589
953,Veneto,Y43,71149
954,Friuli-Venezia Giulia,Y43,16874
955,Emilia-Romagna,Y43,67516
956,Toscana,Y43,53755
957,Marche,Y43,21904
958,Umbria,Y43,12424
959,Lazio,Y43,87658
960,Abruzzo,Y43,18493
961,Molise,Y43,4066
962,Campania,Y43,82208
963,Puglia,Y43,58656
964,Basilicata,Y43,7870
965,Calabria,Y43,26939
966,Sicilia,Y43,69048
967,Sardegna,Y43,24468
968,Piemonte,Y44,64456
969,Valle d'Aosta / Vallée d'Aoste,Y44,1841
970,Liguria,Y44,21177
971,Lombardia,Y44,159303
972,Abruzzo,Y44,19005
973,Molise,Y44,4324
974,Campania,Y44,85009
975,Puglia,Y44,60241
976,Basilicata,Y44,7989
977,Calabria,Y44,26861
978,Sicilia,Y44,70808
979,Sardegna,Y44,25721
980,Trentino Alto Adige / Südtirol,Y44,15311
981,Provincia Autonoma Bolzano / Bozen,Y44,7433
982,Provincia Autonoma Trento,Y44,7878
983,Veneto,Y44,74794
984,Friuli-Venezia Giulia,Y44,17871
985,Emilia-Romagna,Y44,70994
986,Toscana,Y44,56570
987,Umbria,Y44,13041
988,Marche,Y44,23021
989,Lazio,Y44,92094
990,Piemonte,Y45,67320
991,Toscana,Y45,59349
992,Valle d'Aosta / Vallée d'Aoste,Y45,1955
993,Umbria,Y45,13644
994,Liguria,Y45,22576
995,Lombardia,Y45,164177
996,Trentino Alto Adige / Südtirol,Y45,16229
997,Provincia Autonoma Bolzano / Bozen,Y45,7881
998,Provincia Autonoma Trento,Y45,8348
999,Veneto,Y45,79530
1000,Friuli-Venezia Giulia,Y45,19320
1001,Emilia-Romagna,Y45,74067
1002,Marche,Y45,23585
1003,Lazio,Y45,95799
1004,Abruzzo,Y45,19819
1005,Molise,Y45,4499
1006,Campania,Y45,87943
1007,Puglia,Y45,61782
1008,Basilicata,Y45,8189
1009,Calabria,Y45,27183
1010,Sicilia,Y45,73357
1011,Sardegna,Y45,26868
1012,Trentino Alto Adige / Südtirol,Y46,16272
1013,Provincia Autonoma Bolzano / Bozen,Y46,7970
1014,Provincia Autonoma Trento,Y46,8302
1015,Veneto,Y46,78989
1016,Friuli-Venezia Giulia,Y46,19133
1017,Emilia-Romagna,Y46,74043
1018,Toscana,Y46,59592
1019,Umbria,Y46,13561
1020,Marche,Y46,23247
1021,Lazio,Y46,95794
1022,Abruzzo,Y46,19575
1023,Molise,Y46,4340
1024,Campania,Y46,86661
1025,Puglia,Y46,59871
1026,Basilicata,Y46,8059
1027,Calabria,Y46,27117
1028,Sicilia,Y46,72020
1029,Sardegna,Y46,26881
1030,Piemonte,Y47,68869
1031,Valle d'Aosta / Vallée d'Aoste,Y47,2017
1032,Liguria,Y47,24222
1033,Lombardia,Y47,165437
1034,Trentino Alto Adige / Südtirol,Y47,16513
1035,Provincia Autonoma Bolzano / Bozen,Y47,8319
1036,Provincia Autonoma Trento,Y47,8194
1037,Veneto,Y47,80178
1038,Friuli-Venezia Giulia,Y47,19738
1039,Emilia-Romagna,Y47,74226
1040,Toscana,Y47,60095
1041,Umbria,Y47,13400
1042,Marche,Y47,23494
1043,Lazio,Y47,96772
1044,Abruzzo,Y47,20194
1045,Molise,Y47,4457
1046,Campania,Y47,87234
1047,Puglia,Y47,58990
1048,Basilicata,Y47,8244
1049,Calabria,Y47,27347
1050,Sicilia,Y47,72415
1051,Sardegna,Y47,26575
1052,Piemonte,Y48,69993
1053,Valle d'Aosta / Vallée d'Aoste,Y48,2102
1054,Liguria,Y48,24490
1055,Lombardia,Y48,165584
1056,Trentino Alto Adige / Südtirol,Y48,17076
1057,Provincia Autonoma Bolzano / Bozen,Y48,8499
1058,Provincia Autonoma Trento,Y48,8577
1059,Veneto,Y48,81203
1060,Friuli-Venezia Giulia,Y48,19782
1061,Emilia-Romagna,Y48,74728
1062,Toscana,Y48,60564
1063,Umbria,Y48,13633
1064,Marche,Y48,24262
1065,Lazio,Y48,96727
1066,Abruzzo,Y48,20558
1067,Molise,Y48,4428
1068,Campania,Y48,87685
1069,Puglia,Y48,60408
1070,Basilicata,Y48,8326
1071,Calabria,Y48,27763
1072,Sicilia,Y48,73849
1073,Sardegna,Y48,26547
1074,Piemonte,Y46,67215
1075,Valle d'Aosta / Vallée d'Aoste,Y46,2003
1076,Liguria,Y46,22990
1077,Lombardia,Y46,164021
1078,Piemonte,Y49,69295
1079,Valle d'Aosta / Vallée d'Aoste,Y49,2064
1080,Liguria,Y49,24664
1081,Lombardia,Y49,164121
1082,Trentino Alto Adige / Südtirol,Y49,16762
1083,Provincia Autonoma Bolzano / Bozen,Y49,8481
1084,Provincia Autonoma Trento,Y49,8281
1085,Veneto,Y49,81245
1086,Friuli-Venezia Giulia,Y49,19989
1087,Emilia-Romagna,Y49,73698
1088,Toscana,Y49,59479
1089,Umbria,Y49,13423
1090,Marche,Y49,23494
1091,Lazio,Y49,96643
1092,Abruzzo,Y49,20154
1093,Molise,Y49,4438
1094,Campania,Y49,86257
1095,Puglia,Y49,60040
1096,Basilicata,Y49,8442
1097,Calabria,Y49,27531
1098,Sicilia,Y49,73113
1099,Sardegna,Y49,26213
1100,Toscana,Y50,61065
1101,Umbria,Y50,13860
1102,Marche,Y50,24388
1103,Lazio,Y50,97972
1104,Abruzzo,Y50,21054
1105,Molise,Y50,4683
1106,Campania,Y50,88559
1107,Basilicata,Y50,8681
1108,Calabria,Y50,29051
1109,Sicilia,Y50,75468
1110,Sardegna,Y50,27069
1111,Piemonte,Y50,71752
1112,Valle d'Aosta / Vallée d'Aoste,Y50,2201
1113,Liguria,Y50,25246
1114,Lombardia,Y50,168262
1115,Trentino Alto Adige / Südtirol,Y50,17634
1116,Provincia Autonoma Bolzano / Bozen,Y50,8896
1117,Provincia Autonoma Trento,Y50,8738
1118,Veneto,Y50,83349
1119,Friuli-Venezia Giulia,Y50,20071
1120,Emilia-Romagna,Y50,74376
1121,Puglia,Y50,61584
1122,Piemonte,Y51,71239
1123,Valle d'Aosta / Vallée d'Aoste,Y51,2112
1124,Liguria,Y51,25485
1125,Lombardia,Y51,167340
1126,Trentino Alto Adige / Südtirol,Y51,17477
1127,Provincia Autonoma Bolzano / Bozen,Y51,8770
1128,Provincia Autonoma Trento,Y51,8707
1129,Veneto,Y51,82398
1130,Friuli-Venezia Giulia,Y51,19983
1131,Emilia-Romagna,Y51,73973
1132,Toscana,Y51,60195
1133,Umbria,Y51,13812
1134,Marche,Y51,24050
1135,Lazio,Y51,96850
1136,Abruzzo,Y51,20872
1137,Molise,Y51,4695
1138,Campania,Y51,88490
1139,Puglia,Y51,61788
1140,Basilicata,Y51,8756
1141,Calabria,Y51,28619
1142,Sicilia,Y51,74499
1143,Sardegna,Y51,26348
1144,Piemonte,Y52,71191
1145,Valle d'Aosta / Vallée d'Aoste,Y52,2175
1146,Liguria,Y52,25351
1147,Lombardia,Y52,166682
1148,Trentino Alto Adige / Südtirol,Y52,17416
1149,Provincia Autonoma Bolzano / Bozen,Y52,8578
1150,Provincia Autonoma Trento,Y52,8838
1151,Veneto,Y52,83014
1152,Friuli-Venezia Giulia,Y52,20217
1153,Emilia-Romagna,Y52,72843
1154,Toscana,Y52,60599
1155,Umbria,Y52,13653
1156,Marche,Y52,24125
1157,Lazio,Y52,96901
1158,Abruzzo,Y52,21060
1159,Molise,Y52,4821
1160,Campania,Y52,89510
1161,Puglia,Y52,62572
1162,Basilicata,Y52,9022
1163,Calabria,Y52,28953
1164,Sicilia,Y52,75229
1165,Sardegna,Y52,27194
1166,Piemonte,Y53,71724
1167,Valle d'Aosta / Vallée d'Aoste,Y53,2203
1168,Liguria,Y53,26340
1169,Lombardia,Y53,169652
1170,Trentino Alto Adige / Südtirol,Y53,17784
1171,Provincia Autonoma Bolzano / Bozen,Y53,8818
1172,Provincia Autonoma Trento,Y53,8966
1173,Veneto,Y53,83653
1174,Friuli-Venezia Giulia,Y53,20257
1175,Emilia-Romagna,Y53,73514
1176,Toscana,Y53,61360
1177,Umbria,Y53,13660
1178,Marche,Y53,24284
1179,Lazio,Y53,97282
1180,Abruzzo,Y53,21245
1181,Molise,Y53,4886
1182,Campania,Y53,90043
1183,Puglia,Y53,63011
1184,Basilicata,Y53,8759
1185,Calabria,Y53,29047
1186,Sicilia,Y53,74688
1187,Sardegna,Y53,27423
1188,Piemonte,Y54,71373
1189,Valle d'Aosta / Vallée d'Aoste,Y54,2113
1190,Liguria,Y54,26833
1191,Lombardia,Y54,168236
1192,Trentino Alto Adige / Südtirol,Y54,17909
1193,Provincia Autonoma Bolzano / Bozen,Y54,8836
1194,Provincia Autonoma Trento,Y54,9073
1195,Veneto,Y54,83635
1196,Friuli-Venezia Giulia,Y54,20487
1197,Emilia-Romagna,Y54,72467
1198,Toscana,Y54,61325
1199,Umbria,Y54,14170
1200,Marche,Y54,24160
1201,Lazio,Y54,97103
1202,Abruzzo,Y54,21272
1203,Molise,Y54,4884
1204,Campania,Y54,89931
1205,Puglia,Y54,63002
1206,Basilicata,Y54,8917
1207,Calabria,Y54,28804
1208,Sicilia,Y54,74090
1209,Sardegna,Y54,27344
1210,Piemonte,Y55,72421
1211,Valle d'Aosta / Vallée d'Aoste,Y55,2262
1212,Liguria,Y55,27047
1213,Lombardia,Y55,166957
1214,Trentino Alto Adige / Südtirol,Y55,17823
1215,Provincia Autonoma Trento,Y55,9053
1216,Veneto,Y55,84302
1217,Friuli-Venezia Giulia,Y55,20824
1218,Emilia-Romagna,Y55,73674
1219,Toscana,Y55,61888
1220,Provincia Autonoma Bolzano / Bozen,Y55,8770
1221,Umbria,Y55,14230
1222,Marche,Y55,24853
1223,Lazio,Y55,98595
1224,Abruzzo,Y55,21378
1225,Molise,Y55,5053
1226,Campania,Y55,91751
1227,Puglia,Y55,63905
1228,Basilicata,Y55,9227
1229,Calabria,Y55,30062
1230,Sicilia,Y55,76013
1231,Sardegna,Y55,27906
1232,Friuli-Venezia Giulia,Y56,19748
1233,Emilia-Romagna,Y56,68878
1234,Toscana,Y56,57768
1235,Umbria,Y56,13330
1236,Marche,Y56,23517
1237,Lazio,Y56,92261
1238,Piemonte,Y56,67550
1239,Valle d'Aosta / Vallée d'Aoste,Y56,2078
1240,Liguria,Y56,25426
1241,Lombardia,Y56,155897
1242,Trentino Alto Adige / Südtirol,Y56,16696
1243,Provincia Autonoma Bolzano / Bozen,Y56,8200
1244,Provincia Autonoma Trento,Y56,8496
1245,Veneto,Y56,78942
1246,Abruzzo,Y56,20132
1247,Molise,Y56,4694
1248,Campania,Y56,85981
1249,Puglia,Y56,59288
1250,Basilicata,Y56,8721
1251,Calabria,Y56,28373
1252,Sicilia,Y56,71871
1253,Sardegna,Y56,26674
1254,Toscana,Y57,55650
1255,Umbria,Y57,12955
1256,Marche,Y57,22386
1257,Lazio,Y57,88179
1258,Abruzzo,Y57,19393
1259,Molise,Y57,4566
1260,Campania,Y57,83901
1261,Puglia,Y57,57748
1262,Basilicata,Y57,8800
1263,Calabria,Y57,28281
1264,Sicilia,Y57,71584
1265,Sardegna,Y57,25997
1266,Piemonte,Y57,65010
1267,Valle d'Aosta / Vallée d'Aoste,Y57,1912
1268,Liguria,Y57,24459
1269,Lombardia,Y57,147857
1270,Trentino Alto Adige / Südtirol,Y57,15781
1271,Provincia Autonoma Bolzano / Bozen,Y57,7830
1272,Provincia Autonoma Trento,Y57,7951
1273,Veneto,Y57,75880
1274,Friuli-Venezia Giulia,Y57,18680
1275,Emilia-Romagna,Y57,66450
1276,Piemonte,Y58,64262
1277,Valle d'Aosta / Vallée d'Aoste,Y58,1940
1278,Liguria,Y58,23668
1279,Lombardia,Y58,143184
1280,Trentino Alto Adige / Südtirol,Y58,15752
1281,Provincia Autonoma Bolzano / Bozen,Y58,7585
1282,Provincia Autonoma Trento,Y58,8167
1283,Veneto,Y58,74210
1284,Friuli-Venezia Giulia,Y58,18219
1285,Emilia-Romagna,Y58,64992
1286,Toscana,Y58,54466
1287,Umbria,Y58,12907
1288,Marche,Y58,22636
1289,Lazio,Y58,85679
1290,Abruzzo,Y58,19039
1291,Molise,Y58,4524
1292,Campania,Y58,82037
1293,Puglia,Y58,57131
1294,Basilicata,Y58,8555
1295,Calabria,Y58,27957
1296,Sicilia,Y58,69770
1297,Sardegna,Y58,25451
1298,Piemonte,Y59,62176
1299,Valle d'Aosta / Vallée d'Aoste,Y59,1761
1300,Sicilia,Y59,69753
1301,Sardegna,Y59,24662
1302,Liguria,Y59,22830
1303,Lombardia,Y59,138042
1304,Trentino Alto Adige / Südtirol,Y59,15072
1305,Provincia Autonoma Bolzano / Bozen,Y59,7256
1306,Provincia Autonoma Trento,Y59,7816
1307,Veneto,Y59,70077
1308,Friuli-Venezia Giulia,Y59,17597
1309,Emilia-Romagna,Y59,62930
1310,Toscana,Y59,52794
1311,Umbria,Y59,12722
1312,Marche,Y59,21795
1313,Lazio,Y59,82008
1314,Abruzzo,Y59,18712
1315,Molise,Y59,4637
1316,Campania,Y59,78481
1317,Puglia,Y59,55557
1318,Basilicata,Y59,8384
1319,Calabria,Y59,27657
1320,Piemonte,Y60,60580
1321,Valle d'Aosta / Vallée d'Aoste,Y60,1857
1322,Liguria,Y60,22619
1323,Lombardia,Y60,133949
1324,Trentino Alto Adige / Südtirol,Y60,14544
1325,Provincia Autonoma Bolzano / Bozen,Y60,6954
1326,Provincia Autonoma Trento,Y60,7590
1327,Veneto,Y60,69527
1328,Friuli-Venezia Giulia,Y60,17347
1329,Emilia-Romagna,Y60,61429
1330,Toscana,Y60,51500
1331,Umbria,Y60,12188
1332,Marche,Y60,21200
1333,Lazio,Y60,79288
1334,Abruzzo,Y60,18421
1335,Molise,Y60,4444
1336,Campania,Y60,77176
1337,Puglia,Y60,54177
1338,Basilicata,Y60,8051
1339,Calabria,Y60,26960
1340,Sicilia,Y60,66165
1341,Sardegna,Y60,24117
1342,Sardegna,Y61,23682
1343,Basilicata,Y61,7763
1344,Sicilia,Y61,63998
1345,Puglia,Y61,51287
1346,Calabria,Y61,25056
1347,Piemonte,Y61,58898
1348,Valle d'Aosta / Vallée d'Aoste,Y61,1666
1349,Liguria,Y61,21614
1350,Lombardia,Y61,127416
1351,Trentino Alto Adige / Südtirol,Y61,13645
1352,Provincia Autonoma Bolzano / Bozen,Y61,6499
1353,Provincia Autonoma Trento,Y61,7146
1354,Veneto,Y61,65103
1355,Friuli-Venezia Giulia,Y61,16354
1356,Emilia-Romagna,Y61,58440
1357,Toscana,Y61,49497
1358,Umbria,Y61,11533
1359,Abruzzo,Y61,17733
1360,Molise,Y61,4204
1361,Campania,Y61,73066
1362,Marche,Y61,20562
1363,Lazio,Y61,75814
1364,Piemonte,Y62,58516
1365,Valle d'Aosta / Vallée d'Aoste,Y62,1661
1366,Liguria,Y62,21355
1367,Lombardia,Y62,124714
1368,Trentino Alto Adige / Südtirol,Y62,13352
1369,Provincia Autonoma Bolzano / Bozen,Y62,6269
1370,Provincia Autonoma Trento,Y62,7083
1371,Veneto,Y62,63594
1372,Friuli-Venezia Giulia,Y62,15961
1373,Emilia-Romagna,Y62,57966
1374,Toscana,Y62,48339
1375,Umbria,Y62,11285
1376,Marche,Y62,20083
1377,Lazio,Y62,74285
1378,Abruzzo,Y62,17472
1379,Molise,Y62,4204
1380,Campania,Y62,71977
1381,Puglia,Y62,51927
1382,Basilicata,Y62,7606
1383,Calabria,Y62,25763
1384,Sicilia,Y62,63784
1385,Sardegna,Y62,23647
1386,Piemonte,Y63,57123
1387,Valle d'Aosta / Vallée d'Aoste,Y63,1598
1388,Liguria,Y63,20763
1389,Lombardia,Y63,122405
1390,Trentino Alto Adige / Südtirol,Y63,12891
1391,Basilicata,Y63,7725
1392,Calabria,Y63,24875
1393,Sicilia,Y63,62144
1394,Sardegna,Y63,23132
1395,Provincia Autonoma Bolzano / Bozen,Y63,5928
1396,Provincia Autonoma Trento,Y63,6963
1397,Veneto,Y63,62342
1398,Friuli-Venezia Giulia,Y63,15747
1399,Emilia-Romagna,Y63,56909
1400,Toscana,Y63,47620
1401,Umbria,Y63,11469
1402,Marche,Y63,20198
1403,Lazio,Y63,72422
1404,Abruzzo,Y63,17178
1405,Molise,Y63,4197
1406,Campania,Y63,68582
1407,Puglia,Y63,50411
1408,Sardegna,Y64,22390
1409,Piemonte,Y64,55970
1410,Valle d'Aosta / Vallée d'Aoste,Y64,1622
1411,Liguria,Y64,20083
1412,Lombardia,Y64,118648
1413,Trentino Alto Adige / Südtirol,Y64,12320
1414,Provincia Autonoma Bolzano / Bozen,Y64,5621
1415,Provincia Autonoma Trento,Y64,6699
1416,Veneto,Y64,59960
1417,Friuli-Venezia Giulia,Y64,15377
1418,Emilia-Romagna,Y64,54473
1419,Toscana,Y64,46609
1420,Umbria,Y64,11175
1421,Marche,Y64,19403
1422,Lazio,Y64,71015
1423,Abruzzo,Y64,17188
1424,Molise,Y64,4121
1425,Campania,Y64,69129
1426,Puglia,Y64,49916
1427,Basilicata,Y64,7406
1428,Calabria,Y64,24673
1429,Sicilia,Y64,61780
1430,Piemonte,Y65,55161
1431,Valle d'Aosta / Vallée d'Aoste,Y65,1592
1432,Liguria,Y65,19979
1433,Lombardia,Y65,115894
1434,Trentino Alto Adige / Südtirol,Y65,11901
1435,Provincia Autonoma Bolzano / Bozen,Y65,5400
1436,Provincia Autonoma Trento,Y65,6501
1437,Veneto,Y65,58876
1438,Friuli-Venezia Giulia,Y65,15102
1439,Emilia-Romagna,Y65,52880
1440,Toscana,Y65,46049
1441,Umbria,Y65,10886
1442,Marche,Y65,18696
1443,Lazio,Y65,69454
1444,Abruzzo,Y65,16796
1445,Molise,Y65,4158
1446,Campania,Y65,68139
1447,Puglia,Y65,48418
1448,Basilicata,Y65,7396
1449,Calabria,Y65,24475
1450,Sicilia,Y65,61081
1451,Sardegna,Y65,22651
1452,Trentino Alto Adige / Südtirol,Y66,11688
1453,Provincia Autonoma Bolzano / Bozen,Y66,5285
1454,Provincia Autonoma Trento,Y66,6403
1455,Veneto,Y66,56779
1456,Friuli-Venezia Giulia,Y66,15000
1457,Emilia-Romagna,Y66,50532
1458,Toscana,Y66,43629
1459,Umbria,Y66,10689
1460,Marche,Y66,18150
1461,Lazio,Y66,65275
1462,Abruzzo,Y66,15728
1463,Molise,Y66,3786
1464,Campania,Y66,62292
1465,Puglia,Y66,46694
1466,Basilicata,Y66,6810
1467,Piemonte,Y66,53151
1468,Valle d'Aosta / Vallée d'Aoste,Y66,1560
1469,Liguria,Y66,19302
1470,Lombardia,Y66,111738
1471,Calabria,Y66,23045
1472,Sicilia,Y66,56152
1473,Sardegna,Y66,21488
1474,Trentino Alto Adige / Südtirol,Y67,11354
1475,Provincia Autonoma Bolzano / Bozen,Y67,5116
1476,Provincia Autonoma Trento,Y67,6238
1477,Veneto,Y67,55612
1478,Friuli-Venezia Giulia,Y67,14809
1479,Emilia-Romagna,Y67,49703
1480,Toscana,Y67,43128
1481,Umbria,Y67,10082
1482,Marche,Y67,18060
1483,Abruzzo,Y67,15599
1484,Molise,Y67,3912
1485,Piemonte,Y67,52941
1486,Valle d'Aosta / Vallée d'Aoste,Y67,1493
1487,Liguria,Y67,18664
1488,Lazio,Y67,63408
1489,Campania,Y67,60040
